5255,16,No Issue,WM Failed,one of WM Failed,Weblogic Overload,Site Overload,DB Issue,Work allocator down
1,17,64,4,0,0,0,99,0,4,0,98,0,5,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,4,0,98,0,2,0,98,0
1,17,64,4,0,0,0,99,0,10,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
4,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,5,0,98,0
2,17,64,4,0,1,0,99,0,4,0,99,0,3,0,98,0
1,17,64,4,0,1,0,99,0,3,0,99,0,4,0,98,0
1,17,64,4,0,1,0,99,0,4,0,98,0,1,0,98,0
1,17,64,4,0,1,0,99,0,1,0,99,0,3,0,98,0
1,17,64,4,0,1,0,99,0,4,0,98,0,3,0,98,0
1,17,64,4,0,1,0,99,0,3,0,98,0,4,0,97,0
1,17,64,4,0,1,0,99,0,5,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,3,0,98,0,5,0,98,0
2,17,64,4,0,0,0,99,0,5,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,97,0
2,17,64,4,0,0,0,99,0,4,0,99,0,4,0,97,0
1,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,97,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,3,0,99,0,5,0,99,0,5,0,98,0
1,17,64,4,0,1,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,1,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,5,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,97,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,4,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,97,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,97,0
1,17,64,4,0,0,0,99,0,1,0,99,0,3,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,3,0,98,0
2,17,64,4,0,1,0,99,0,8,0,99,0,1,0,98,0
1,17,64,4,0,1,0,99,0,2,0,99,0,1,0,97,0
1,17,64,4,0,1,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,1,0,99,0,1,0,99,0,2,0,97,0
1,17,64,4,0,1,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,3,0,97,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,4,0,99,0,1,0,98,0
4,17,64,4,0,0,0,99,0,4,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,4,0,98,0,1,0,98,0
2,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
6,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,4,0,99,0,0,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,0,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,6,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,6,0,97,0
2,17,64,4,0,0,0,99,0,11,0,98,0,6,0,97,0
2,17,64,4,0,0,0,99,0,9,0,98,0,8,0,97,0
1,17,64,4,0,0,0,99,0,19,0,98,0,12,0,97,0
4,17,64,4,0,0,0,99,0,33,0,98,0,23,0,97,0
16,17,64,4,0,0,0,99,0,24,0,97,0,24,0,97,0
1,17,64,4,0,0,0,99,0,8,0,98,0,5,0,98,0
1,17,64,4,0,0,0,99,0,28,0,98,0,24,0,97,0
1,17,64,4,0,0,0,99,0,6,0,98,0,5,0,97,0
3,17,64,4,0,0,0,99,0,21,0,97,0,11,0,97,0
1,17,64,4,0,0,0,99,0,9,0,98,0,4,0,97,0
5,17,64,4,0,0,0,99,0,13,0,98,0,7,0,97,0
4,17,64,4,0,0,0,99,0,13,0,98,0,7,0,97,0
7,17,64,4,0,0,0,99,0,13,0,98,0,9,0,97,0
4,17,64,4,0,0,0,99,0,19,0,98,0,7,0,97,0
3,17,64,4,0,0,0,99,0,9,0,98,0,7,0,97,0
4,17,64,4,0,0,0,99,0,8,0,98,0,8,0,97,0
4,17,64,4,0,0,0,99,0,13,0,98,0,6,0,97,0
2,17,64,4,0,0,0,99,0,16,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,9,0,98,0,9,0,97,0
2,17,64,4,0,0,0,99,0,15,0,98,0,9,0,97,0
2,17,64,4,0,0,0,99,0,15,0,97,0,9,0,97,0
3,17,64,4,0,0,0,99,0,13,0,98,0,5,0,97,0
3,17,64,4,0,0,0,99,0,11,0,98,0,3,0,97,0
4,17,64,4,0,0,0,99,0,6,0,98,0,7,0,97,0
11,17,64,4,0,0,0,99,0,9,0,98,0,8,0,97,0
5,17,64,4,0,0,0,99,0,14,0,98,0,2,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,12,0,97,0
3,17,64,4,0,0,0,99,0,13,0,96,0,5,0,97,0
3,17,64,4,0,0,0,99,0,5,0,98,0,7,0,97,0
5,17,64,4,0,0,0,99,0,9,0,98,0,9,0,97,0
8,17,64,4,0,0,0,99,0,18,0,98,0,5,0,97,0
4,17,64,4,0,0,0,99,0,8,0,98,0,3,0,97,0
11,17,64,4,0,0,0,99,0,12,0,97,0,5,0,97,0
3,17,64,4,0,0,0,99,0,21,0,98,0,5,0,97,0
4,17,64,4,0,0,0,99,0,19,0,98,0,2,0,97,0
6,17,64,4,0,0,0,99,0,9,0,98,0,5,0,97,0
5,17,64,4,0,0,0,99,0,8,0,97,0,5,0,97,0
5,17,64,4,0,0,0,99,0,6,0,97,0,11,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,5,0,97,0
1,17,64,4,0,0,0,99,0,14,0,98,0,9,0,97,0
3,17,64,4,0,0,0,99,0,8,0,98,0,6,0,97,0
6,17,64,4,0,0,0,99,0,10,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,8,0,98,0,11,0,97,0
5,17,64,4,0,0,0,99,0,9,0,98,0,7,0,97,0
7,17,64,4,0,0,0,99,0,10,0,98,0,9,0,97,0
1,17,64,4,0,0,0,99,0,7,0,98,0,2,0,97,0
2,17,64,4,0,0,0,99,0,5,0,98,0,7,0,97,0
1,17,64,4,0,0,0,99,0,3,0,98,0,3,0,98,0
2,17,64,4,0,0,0,99,0,7,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,4,0,98,0
2,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,4,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,7,0,98,0,4,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,4,0,98,0
4,17,64,4,0,0,0,99,0,24,0,98,0,9,0,97,0
1,17,64,4,0,0,0,99,0,20,0,97,0,8,0,97,0
1,17,64,4,0,0,0,99,0,26,0,97,0,11,0,97,0
2,17,64,4,0,0,0,99,0,21,0,97,0,20,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,11,0,97,0
7,17,64,4,0,0,0,99,0,31,0,97,0,31,0,97,0
8,17,64,4,0,0,0,99,0,9,0,98,0,6,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,9,0,97,0
1,17,64,4,0,0,0,99,0,3,0,98,0,4,0,97,0
4,17,64,4,0,0,0,99,0,12,0,98,0,3,0,97,0
4,17,64,4,0,0,0,99,0,13,0,97,0,7,0,97,0
2,17,64,4,0,0,0,99,0,13,0,97,0,6,0,97,0
2,17,64,4,0,0,0,99,0,12,0,97,0,6,0,97,0
4,17,64,4,0,0,0,99,0,9,0,96,0,10,0,97,0
3,17,64,4,0,0,0,99,0,13,0,97,0,9,0,97,0
1,17,64,4,0,0,0,99,0,15,0,97,0,5,0,97,0
3,17,64,4,0,0,0,99,0,12,0,97,0,7,0,97,0
1,17,64,4,0,0,0,99,0,14,0,97,0,8,0,97,0
1,17,64,4,0,0,0,99,0,8,0,98,0,3,0,97,0
2,17,64,4,0,0,0,99,0,12,0,98,0,9,0,97,0
6,17,64,4,0,0,0,99,0,8,0,98,0,10,0,97,0
8,17,64,4,0,0,0,99,0,8,0,97,0,6,0,97,0
7,17,64,4,0,0,0,99,0,6,0,98,0,11,0,97,0
3,17,64,4,0,0,0,99,0,7,0,98,0,11,0,97,0
3,17,64,4,0,0,0,99,0,9,0,97,0,5,0,97,0
2,17,64,4,0,0,0,99,0,17,0,97,0,2,0,97,0
7,17,64,4,0,0,0,99,0,6,0,97,0,7,0,97,0
3,17,64,4,0,0,0,99,0,12,0,97,0,9,0,97,0
4,17,64,4,0,0,0,99,0,8,0,98,0,5,0,97,0
3,17,64,4,0,0,0,99,0,9,0,98,0,4,0,97,0
6,17,64,4,0,0,0,99,0,9,0,98,0,8,0,97,0
1,17,64,4,0,0,0,99,0,11,0,97,0,3,0,97,0
6,17,64,4,0,0,0,99,0,13,0,97,0,5,0,97,0
5,17,64,4,0,0,0,99,0,6,0,98,0,7,0,97,0
5,17,64,4,0,0,0,99,0,6,0,98,0,5,0,97,0
8,17,64,4,0,0,0,99,0,16,0,97,0,5,0,97,0
3,17,64,4,0,0,0,99,0,15,0,97,0,9,0,97,0
1,17,64,4,0,0,0,99,0,10,0,97,0,7,0,97,0
4,17,64,4,0,0,0,99,0,5,0,97,0,7,0,97,0
3,17,64,4,0,0,0,99,0,11,0,97,0,8,0,97,0
1,17,64,4,0,0,0,99,0,23,0,97,0,10,0,97,0
2,17,64,4,0,0,0,99,0,10,0,97,0,7,0,97,0
6,17,64,4,0,0,0,99,0,8,0,98,0,4,0,97,0
1,17,64,4,0,0,0,99,0,12,0,98,0,7,0,98,0
4,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
3,17,64,4,0,0,0,99,0,5,0,98,0,2,0,97,0
2,17,64,4,0,0,0,99,0,2,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,4,0,98,0,2,0,98,0
3,17,64,4,0,0,0,99,0,2,0,99,0,3,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
3,17,64,4,0,0,0,99,0,9,0,98,0,7,0,97,0
3,17,64,4,0,0,0,99,0,14,0,98,0,13,0,97,0
6,17,64,4,0,0,0,99,0,15,0,98,0,17,0,97,0
3,17,64,4,0,0,0,99,0,27,0,98,0,29,0,97,0
3,17,64,4,0,0,0,99,0,28,0,97,0,17,0,97,0
5,17,64,4,0,0,0,99,0,8,0,98,0,8,0,97,0
9,17,64,4,0,0,0,99,0,24,0,97,0,25,0,97,0
3,17,64,4,0,0,0,99,0,4,0,97,0,7,0,97,0
5,17,64,4,0,0,0,99,0,4,0,97,0,5,0,97,0
1,17,64,4,0,0,0,99,0,12,0,97,0,10,0,97,0
6,17,64,4,0,0,0,99,0,7,0,98,0,10,0,97,0
9,17,64,4,0,0,0,99,0,9,0,98,0,4,0,97,0
5,17,64,4,0,0,0,99,0,17,0,98,0,7,0,97,0
3,17,64,4,0,0,0,99,0,11,0,97,0,3,0,97,0
8,17,64,4,0,0,0,99,0,13,0,97,0,9,0,97,0
1,17,64,4,0,0,0,99,0,42,0,97,0,18,0,97,0
4,17,64,4,0,0,0,99,0,14,0,97,0,15,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,8,0,97,0
1,17,64,4,0,0,0,99,0,17,0,97,0,6,0,97,0
3,17,64,4,0,0,0,99,0,5,0,98,0,11,0,97,0
1,17,64,4,0,0,0,99,0,8,0,97,0,5,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,6,0,97,0
4,17,64,4,0,0,0,99,0,9,0,98,0,5,0,97,0
1,17,64,4,0,0,0,99,0,16,0,98,0,4,0,97,0
5,17,64,4,0,0,0,99,0,15,0,98,0,11,0,97,0
2,17,64,4,0,0,0,99,0,17,0,96,0,3,0,98,0
2,17,64,4,0,0,0,99,0,12,0,98,0,10,0,97,0
5,17,64,4,0,0,0,99,0,6,0,98,0,7,0,97,0
2,17,64,4,0,0,0,99,0,12,0,98,0,4,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,5,0,97,0
1,17,64,4,0,0,0,99,0,7,0,98,0,13,0,97,0
6,17,64,4,0,0,0,99,0,10,0,98,0,7,0,97,0
3,17,64,4,0,0,0,99,0,20,0,98,0,8,0,97,0
10,17,64,4,0,0,0,99,0,20,0,98,0,11,0,97,0
1,17,64,4,0,0,0,99,0,10,0,98,0,6,0,97,0
13,17,64,4,0,0,0,99,0,9,0,98,0,13,0,97,0
5,17,64,4,0,0,0,99,0,8,0,98,0,10,0,97,0
9,17,64,4,0,0,0,99,0,20,0,98,0,11,0,97,0
3,17,64,4,0,0,0,99,0,12,0,98,0,11,0,97,0
9,17,64,4,0,0,0,99,0,20,0,98,0,14,0,97,0
4,17,64,4,0,0,0,99,0,14,0,98,0,12,0,97,0
5,17,64,4,0,0,0,99,0,14,0,98,0,11,0,97,0
4,17,64,4,0,0,0,99,0,14,0,98,0,4,0,97,0
2,17,64,4,0,0,0,99,0,14,0,98,0,4,0,97,0
2,17,64,4,0,0,0,99,0,12,0,98,0,10,0,97,0
3,17,64,4,0,0,0,99,0,8,0,98,0,5,0,97,0
2,17,64,4,0,0,0,99,0,6,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,9,0,98,0,2,0,97,0
1,17,64,4,0,0,0,99,0,5,0,98,0,4,0,97,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,97,0
1,17,64,4,0,0,0,99,0,4,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
2,17,64,4,0,0,0,99,0,11,0,99,0,9,0,97,0
1,17,64,4,0,0,0,99,0,7,0,98,0,3,0,97,0
4,17,64,4,0,0,0,99,0,10,0,98,0,4,0,97,0
3,17,64,4,0,0,0,99,0,15,0,98,0,11,0,97,0
4,17,64,4,0,0,0,99,0,34,0,98,0,18,0,97,0
10,17,64,4,0,0,0,99,0,29,0,97,0,35,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,8,0,97,0
11,17,64,4,0,0,0,99,0,21,0,97,0,23,0,97,0
1,17,64,4,0,0,0,99,0,11,0,97,0,1,0,97,0
4,17,64,4,0,0,0,99,0,12,0,97,0,10,0,97,0
1,17,64,4,0,0,0,99,0,16,0,97,0,5,0,97,0
3,17,64,4,0,0,0,99,0,9,0,98,0,2,0,97,0
3,17,64,4,0,0,0,99,0,9,0,98,0,2,0,97,0
3,17,64,4,0,0,0,99,0,12,0,98,0,17,0,97,0
6,17,64,4,0,0,0,99,0,15,0,98,0,10,0,97,0
7,17,64,4,0,0,0,99,0,5,0,97,0,6,0,97,0
1,17,64,4,0,0,0,99,0,6,0,97,0,8,0,97,0
2,17,64,4,0,0,0,99,0,11,0,98,0,9,0,97,0
1,17,64,4,0,0,0,99,0,14,0,97,0,4,0,98,0
2,17,64,4,0,0,0,99,0,16,0,97,0,3,0,97,0
2,17,64,4,0,0,0,99,0,9,0,98,0,4,0,97,0
2,17,64,4,0,0,0,99,0,17,0,98,0,6,0,97,0
2,17,64,4,0,0,0,99,0,8,0,98,0,5,0,97,0
1,17,64,4,0,0,0,99,0,11,0,97,0,12,0,97,0
2,17,64,4,0,0,0,99,0,14,0,97,0,3,0,97,0
1,17,64,4,0,0,0,99,0,8,0,98,0,4,0,97,0
1,17,64,4,0,0,0,99,0,7,0,97,0,6,0,97,0
6,17,64,4,0,0,0,99,0,14,0,97,0,11,0,97,0
4,17,64,4,0,0,0,99,0,9,0,97,0,7,0,97,0
2,17,64,4,0,0,0,99,0,9,0,97,0,7,0,97,0
4,17,64,4,0,0,0,99,0,6,0,97,0,6,0,97,0
1,17,64,4,0,0,0,99,0,12,0,97,0,7,0,97,0
1,17,64,4,0,0,0,99,0,8,0,97,0,4,0,97,0
8,17,64,4,0,0,0,99,0,8,0,98,0,10,0,97,0
3,17,64,4,0,0,0,99,0,9,0,98,0,4,0,98,0
4,17,64,4,0,0,0,99,0,18,0,98,0,13,0,97,0
5,17,64,4,0,0,0,99,0,16,0,98,0,3,0,97,0
8,17,64,4,0,0,0,99,0,24,0,98,0,4,0,97,0
5,17,64,4,0,0,0,99,0,13,0,97,0,9,0,97,0
6,17,64,4,0,0,0,99,0,19,0,96,0,5,0,97,0
6,17,64,4,0,0,0,99,0,9,0,98,0,12,0,97,0
8,17,64,4,0,0,0,99,0,14,0,98,0,7,0,97,0
7,17,64,4,0,0,0,99,0,10,0,98,0,2,0,98,0
6,17,64,4,0,0,0,99,0,20,0,97,0,12,0,97,0
2,17,64,4,0,0,0,99,0,15,0,98,0,18,0,97,0
5,17,64,4,0,0,0,99,0,9,0,98,0,12,0,97,0
2,17,64,4,0,0,0,99,0,5,0,98,0,6,0,97,0
2,17,64,4,0,0,0,99,0,10,0,98,0,3,0,98,0
2,17,64,4,0,0,0,99,0,4,0,98,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
3,17,64,4,0,0,0,99,0,1,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,6,0,99,0,3,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,14,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,11,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,28,0,98,0,13,0,97,0
 8,17,64,4,0,0,0,99,0,16,0,97,0,24,0,97,0
2,17,64,4,0,0,0,99,0,31,0,97,0,17,0,97,0
2,17,64,4,0,0,0,99,0,14,0,98,0,7,0,97,0
10,17,64,4,0,0,0,99,0,29,0,97,0,21,0,97,0
7,17,64,4,0,0,0,99,0,7,0,98,0,2,0,97,0
30,17,64,4,0,0,0,99,0,14,0,98,0,5,0,97,0
2,17,64,4,0,0,0,99,0,5,0,98,0,6,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,14,0,97,0
4,17,64,4,0,0,0,99,0,16,0,98,0,8,0,97,0
3,17,64,4,0,0,0,99,0,7,0,97,0,4,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,5,0,97,0
2,17,64,4,0,0,0,99,0,13,0,98,0,7,0,97,0
2,17,64,4,0,0,0,99,0,7,0,98,0,6,0,97,0
1,17,64,4,0,0,0,99,0,12,0,97,0,3,0,97,0
2,17,64,4,0,0,0,99,0,7,0,97,0,5,0,97,0
7,17,64,4,0,0,0,99,0,6,0,97,0,6,0,97,0
2,17,64,4,0,0,0,99,0,10,0,97,0,5,0,97,0
9,17,64,4,0,0,0,99,0,6,0,97,0,10,0,97,0
1,17,64,4,0,0,0,99,0,9,0,98,0,4,0,97,0
3,17,64,4,0,0,0,99,0,10,0,98,0,6,0,97,0
4,17,64,4,0,0,0,99,0,10,0,98,0,4,0,97,0
5,17,64,4,0,0,0,99,0,14,0,97,0,6,0,97,0
2,17,64,4,0,0,0,99,0,11,0,98,0,12,0,97,0
7,17,64,4,0,0,0,99,0,8,0,98,0,8,0,97,0
3,17,64,4,0,0,0,99,0,10,0,97,0,10,0,98,0
1,17,64,4,0,0,0,99,0,14,0,98,0,7,0,98,0
5,17,64,4,0,0,0,99,0,12,0,98,0,6,0,97,0
6,17,64,4,0,0,0,99,0,10,0,98,0,5,0,97,0
2,17,64,4,0,0,0,99,0,6,0,98,0,4,0,97,0
3,17,64,4,0,0,0,99,0,7,0,98,0,4,0,97,0
3,17,64,4,0,0,0,99,0,6,0,98,0,7,0,97,0
5,17,64,4,0,0,0,99,0,5,0,98,0,11,0,97,0
3,17,64,4,0,0,0,99,0,13,0,98,0,6,0,97,0
4,17,64,4,0,0,0,99,0,17,0,98,0,2,0,97,0
3,17,64,4,0,0,0,99,0,28,0,98,0,7,0,97,0
1,17,64,4,0,0,0,99,0,12,0,98,0,14,0,97,0
1,17,64,4,0,0,0,99,0,17,0,97,0,5,0,98,0
4,17,64,4,0,0,0,99,0,10,0,97,0,3,0,98,0
7,17,64,4,0,0,0,99,0,19,0,98,0,8,0,97,0
3,17,64,4,0,0,0,99,0,14,0,98,0,4,0,97,0
1,17,64,4,0,0,0,99,0,7,0,97,0,6,0,97,0
2,17,64,4,0,0,0,99,0,15,0,98,0,4,0,97,0
3,17,64,4,0,0,0,99,0,7,0,98,0,4,0,97,0
1,17,64,4,0,0,0,99,0,9,0,98,0,5,0,97,0
1,17,64,4,0,0,0,99,0,6,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,3,0,97,0
1,17,64,4,0,0,0,99,0,2,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,0,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,4,0,98,0
2,17,64,4,0,1,0,99,0,3,0,99,0,2,0,98,0
1,17,64,4,0,1,0,99,0,7,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,3,0,98,0,4,0,97,0
2,17,64,4,0,0,0,99,0,3,0,98,0,4,0,98,0
1,17,64,4,0,0,0,99,0,6,0,98,0,1,0,98,0
3,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,3,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,10,0,97,0
2,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,3,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,6,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,4,0,99,0,4,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,4,0,98,0
1,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,1,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,3,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,7,0,98,0
2,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,4,0,98,0
1,17,64,4,0,0,0,99,0,4,0,98,0,2,0,98,0
1,17,64,4,0,0,0,99,0,5,0,98,0,1,0,98,0
1,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
2,17,64,4,0,0,0,99,0,5,0,98,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,5,0,97,0
2,17,64,4,0,0,0,99,0,3,0,98,0,6,0,98,0
3,17,64,4,0,0,0,99,0,3,0,98,0,3,0,98,0
1,17,64,4,0,0,0,99,0,1,0,99,0,3,0,98,0
1,17,64,4,0,0,0,99,0,4,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,4,0,99,0,5,0,98,0
2,17,64,4,0,0,0,99,0,1,0,98,0,1,0,98,0
 3,17,64,4,0,0,0,99,0,2,0,99,0,2,0,98,0
2,17,64,4,0,0,0,99,0,3,0,99,0,3,0,98,0
2,17,64,4,0,0,0,99,0,5,0,98,0,2,0,98,0
1,17,64,4,0,0,0,99,0,2,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,5,0,99,0,1,0,98,0
1,17,64,4,0,0,0,99,0,4,0,99,0,5,0,98,0
1,17,64,4,0,0,0,99,0,6,0,98,0,3,0,98,0
